#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"
BER		="countries/Beroda.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAN		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PHI		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"

# North America
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"


#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

#Thirty Years War
HAB     ="countries/Habsburg Monarchy.txt" 
HLR     ="countries/Holy Roman Empire.txt"
PAL     ="countries/Palatinate.txt"
BRN     ="countries/Margraviate of Brandenburg.txt"
ULM     ="countries/The Ulm Principate.txt"
ANS     ="countries/Ansbach.txt"
BAY     ="countries/Bayreuth.txt"
STR     ="countries/Strasbourg.txt"
SAA     ="countries/Saarbrucken.txt"
POM     ="countries/Pomerania Margraviate.txt"
LIG     ="countries/Liege.txt"
SAV     ="countries/Savoy.txt"
GEN     ="countries/Genova Republic.txt"
FRI     ="countries/Friesland.txt"
DKN     ="countries/Denmark-Norway.txt"
ENL     ="countries/England.txt"
KAZ     ="countries/Kazakh Khanate.txt"
BRG     ="countries/Burgundy.txt"
SAL     ="countries/Salzburg Duchy.txt"
REG     ="countries/Principality of Regensburg.txt"
WRZ     ="countries/Grand Duchy of Würzburg.txt"
CLE     ="countries/Duchy of Cleves.txt"
CLN     ="countries/Cologne.txt"
TRR     ="countries/Trier.txt"
FCA     ="countries/Free City of Achen.txt"
MUN     ="countries/Münster.txt"
FCD     ="countries/Free City of Dortmund.txt"
LOR     ="countries/Lorraine.txt"
MIN     ="countries/Minden.txt"
DUS     ="countries/Free City of Dusseldorf.txt"
NGR     ="countries/Freedom Revolution.txt"
FRO     ="countries/Le Fronde Revolution.txt"
VNS     ="countries/Viceroyalty of New Spain.txt"
ODA     ="countries/Odawa.txt"
CRK     ="countries/Creek.txt"
APA     ="countries/Apache.txt"
FUL     ="countries/Great Fulo.txt"
SEN     ="countries/Sennar.txt"
BAN     ="countries/Bamana.txt"
DNI     ="countries/Dendi.txt"
DAF     ="countries/Dafur.txt"
WAD     ="countries/Wadai.txt"
BOR     ="countries/Bornu.txt"
TUA     ="countries/Tuareg.txt"
OYO     ="countries/Oyo.txt"
BEN     ="countries/Benín.txt"
ARO     ="countries/Aro.txt"
NRI     ="countries/Nri.txt"
KON     ="countries/Kongo.txt"
LOA     ="countries/Loango.txt"
KAB     ="countries/Kaabu.txt"
HAR     ="countries/Harar.txt"
ASS     ="countries/Aussa.txt"
CAU     ="countries/Catholic Union.txt"
CKS     ="countries/Cossack Hetmanate.txt"
STU     ="countries/Stuart House.txt"
BRL     ="countries/Braunschweig Luneburg.txt"
OSN     ="countries/Osnabruck.txt"
NUR     ="countries/Nuremberg.txt"
SIG     ="countries/Sigmaringen.txt"
WLD     ="countries/Waldeck Duchy.txt"
FLD     ="countries/Principality of Fulda.txt"
MAI     ="countries/Electorate of Mainz.txt"
NSS     ="countries/Nassau-Siegen.txt"
NSW     ="countries/Nassau-Weilburg.txt"
KLN     ="countries/Kurkoln.txt"
PLN     ="countries/Palatinate-Neuburg.txt"
BAM     ="countries/Prince-Bishopric of Bamberg.txt"
PAD     ="countries/Archbishopric of Paderborn.txt"
SCU     ="countries/Duchy of Schaumburg.txt"
SAE    ="countries/Duchy of Saxe-Eisenach.txt"
CIR    ="countries/Circassia.txt"
KAR    ="countries/Kartli.txt"
KAK    ="countries/Kakheti.txt"
CAI    ="countries/Caucasian Imamate.txt"
KHA    ="countries/Kharan.txt"
ARD    ="countries/Ardalan.txt"
BNG    ="countries/Bengala.txt"
BIH    ="countries/Bihar.txt"
PUN    ="countries/Punjab.txt"
KBL    ="countries/Kabul.txt"
ASA    ="countries/Assam.txt"
MAP    ="countries/Manipur.txt"
BIJ    ="countries/Bijapur.txt"
RAJ    ="countries/Rajputana.txt"
GUJ    ="countries/Gujarat.txt"
MAL    ="countries/Malwa.txt"
AHM    ="countries/Ahmednagar.txt"
BEA    ="countries/Berar.txt"
KAN    ="countries/Kanker.txt"
GAJ    ="countries/Gajapati.txt"
GON    ="countries/Gondwana.txt"
GIN    ="countries/Gingee.txt"
TAN    ="countries/Tanjore.txt"
ARK    ="countries/Arakkal.txt"
MDU    ="countries/Madurai.txt"
VIJ    ="countries/Vijayanagara.txt" 
IKK    ="countries/Ikkeri.txt"
CLI    ="countries/Calicut.txt"
COC    ="countries/Cochin.txt"
SHV    ="countries/Shivamogga.txt"
BLL    ="countries/Ballari.txt"
DZU    ="countries/Dzungar.txt"
ARN    ="countries/Arakan.txt"
LAN    ="countries/Lan Na.txt"
NGU    ="countries/Nguyen.txt"
CHA    ="countries/Champa.txt"
TAY    ="countries/Tay.txt"
NAK    ="countries/Nakhon.txt"
PEG    ="countries/Pegu.txt"
PLM    ="countries/Palembang.txt"
JAM    ="countries/Jambi.txt"
DEL    ="countries/Deli.txt"
BNT    ="countries/Banten.txt"
MAT    ="countries/Mataram.txt"
TNJ    ="countries/Tanjungpura.txt"
BNJ    ="countries/Banjar.txt"
TRU    ="countries/Trunojoyo.txt"
PAS    ="countries/Pasir.txt"
KTA    ="countries/Kutai.txt"
SUL    ="countries/Sulu.txt"
MKS    ="countries/Makassar.txt"
KNW    ="countries/Konawe.txt"
KOT    ="countries/Kota.txt"
LAM    ="countries/Lampung.txt"
MNG    ="countries/Maguindanao.txt"
CRB    ="countries/Cirebon.txt"
TID    ="countries/Tidore.txt"
DAY    ="countries/Dayak.txt"
NAJ    ="countries/Najran.txt"
KAT    ="countries/Kathiri.txt"
MAH    ="countries/Mahra.txt"
WAH    ="countries/Wahidi.txt"
WRS    ="countries/Warsangali.txt"
MAJ    ="countries/Majeerteen.txt"
AJU    ="countries/Ajuran.txt"
KIL    ="countries/Kilwa.txt"
SHE    ="countries/Shewa.txt"
MTM    ="countries/Matamba.txt"
ANZ    ="countries/Anziko.txt"
LUN    ="countries/Lunda.txt"
BDI    ="countries/Burundi.txt"
BUG    ="countries/Buganda.txt"
AKA    ="countries/Akan.txt"
BAG    ="countries/Baghirmi.txt"
MNE    ="countries/Mane.txt"
MLI    ="countries/Mali.txt"
CHO    ="countries/Choctaw.txt"
OJI    ="countries/Ojibwa.txt"
COM    ="countries/Comanche.txt"
CHY    ="countries/Cheyenne.txt"
SIO    ="countries/Sioux.txt"
NAV    ="countries/Navajo.txt"
CRW    ="countries/Crow.txt"
QUA    ="countries/Quapaw.txt"
SHA    ="countries/Shawnee.txt"
HUA    ="countries/Huastecos.txt"

#new for AHD
TPG		="countries/Taiping.txt"

#AHD 2.3
ARA		="countries/Arabia.txt"
UBD		= "countries/United Baltic Provinces.txt"
BYE		= "countries/Belarus.txt"
PLC		= "countries/Poland-Lithuania.txt"
GCO		="countries/Gran Colombia.txt"

##HoD
JAN 	= "countries/JanMayen.txt"
SIL		= "countries/Silesia.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
